 -3.3649601e-06 -4.1631001e-06 -2.4345500e-06 -5.2534102e-07 -1.7304700e-06
 -2.3410500e-06 -3.6211600e-06 -6.1444700e-07 -9.2454201e-07 -1.1644200e-06
  1.0036300e-06  1.3749900e-06 -5.9956801e-07 -1.4305800e-06 -1.3906500e-06
 -6.3247001e-07  2.3085100e-07  1.6556800e-06  5.5374098e-06  7.0909100e-06
  6.5095201e-06  5.4547700e-06  3.5704199e-06  2.9404900e-06  3.1328700e-06
  4.4087601e-06  5.7403299e-06  4.1740100e-06  2.3198099e-06  5.7390901e-07
  7.4699003e-08 -1.7857600e-06 -1.3152200e-07 -2.8621800e-09 -3.9604799e-07
 -1.0676200e-06 -3.2171299e-06 -1.9422500e-06 -1.0357001e-06  7.9229602e-07
  2.5592499e-07 -4.3700700e-07 -9.0745698e-07 -1.1855300e-06 -1.1027000e-06
  4.6613701e-07  1.5017500e-06  1.4415499e-10 -1.3360000e-06 -2.3596299e-06
 -1.4374500e-06 -1.2489299e-06 -1.8109901e-06  1.7548901e-07  1.5629200e-06
  5.9429999e-07 -1.3657100e-06 -2.5503800e-06 -1.2801401e-06 -2.1211700e-07
 -1.6772500e-06 -1.5352200e-06 -1.1545300e-06 -5.7486199e-07 -3.5396599e-08
 -1.0297300e-06  3.4099901e-07 -5.9051700e-08
 -4.7259499e-07 -5.1425297e-07 -4.6157001e-07 -6.7105600e-07 -4.0612500e-07
 -5.9927100e-07 -8.0165199e-07 -1.0275600e-06 -1.2685600e-06 -1.1430900e-06
 -1.2178300e-06 -9.6072597e-07 -4.0015601e-07 -1.2228401e-07 -4.4489801e-07
 -7.3284099e-07 -5.2622801e-07  9.2605703e-08 -4.2524100e-08 -2.9926699e-07
 -5.5724700e-09  2.3033400e-07  7.4634499e-08 -3.5527199e-07 -8.0891903e-07
 -7.5244600e-07  1.1726900e-07  1.5471900e-06  2.6446501e-06  2.6377500e-06
  1.4439699e-06  6.1360299e-07 -1.2301599e-07 -1.0346800e-07  3.5311100e-08
  3.4278301e-07  1.0740100e-06  6.9745602e-07  4.3968799e-07 -6.6063897e-08
  2.5947199e-07  1.6487500e-07  6.0655600e-07  7.0581501e-07  5.2747902e-07
  5.1852498e-07 -6.5748901e-07  2.6174099e-08 -5.0592899e-08  9.9685599e-07
  1.4283501e-07 -5.0108600e-08 -3.5892501e-07 -4.2322301e-07 -4.8037202e-07
 -6.1167799e-07 -4.1789500e-07 -3.3715801e-07 -2.1362899e-07 -2.5073800e-07
 -7.2667098e-07 -1.0695500e-06 -9.0864802e-07 -6.7841802e-07 -7.7650597e-08
 -1.7529800e-07  2.3017300e-07  3.1400100e-07 -5.1017599e-07 -1.2873900e-06
 -1.6517899e-06 -1.0914100e-06 -2.5878001e-07 -7.8832699e-07 -4.4343301e-07
 -1.0037900e-06 -1.0027200e-06 -1.5926400e-06
                   Horizontal_Temp__Advec_(K/hour)
 -1.0071360e-01 -1.1963665e-01 -1.2527351e-01 -6.0192000e-02 -1.9194552e-03
  2.5291547e-02  4.6481039e-02  3.7019879e-02 -4.9627442e-02 -7.1138158e-02
 -1.4296247e-01  5.1347159e-02  1.3700305e-01  2.1130921e-01  3.1510225e-01
  2.5780174e-01  1.6770671e-01 -1.5536880e-01 -1.5951960e-01 -4.2843241e-02
 -3.6285119e-03 -3.3551928e-02  1.1449008e-01 -4.1624639e-02 -2.3639725e-01
 -2.3474303e-01 -1.1964888e-01  9.3190320e-02  7.8860879e-02 -7.3255682e-03
  2.3928013e-01  2.5741297e-01  3.4687117e-01  2.1341376e-01  1.5024887e-01
  1.5823369e-01  1.6720776e-01  9.8309882e-02  8.4606119e-02  1.1026800e-01
  8.4357001e-02 -2.6190937e-02 -1.1008620e-01  7.4778482e-02  8.9357041e-02
  1.9577628e-02  3.2576256e-02  6.1166160e-02  8.2310401e-02 -7.3172159e-02
 -1.2545821e-01  4.2791761e-02  1.0401840e-01  5.0078157e-02  7.1433365e-02
  7.0514277e-02  8.2729444e-02 -9.0966962e-02 -7.3865160e-02  1.0458504e-02
  4.9333677e-02  1.1448000e-02  5.2936200e-02  1.1117772e-02 -2.7157357e-03
 -1.0684907e-01 -9.4532758e-02 -9.7958874e-03  2.6199721e-02  2.9177389e-03
  3.0708360e-02 -2.4909768e-02 -4.6203479e-02 -1.7051977e-01 -2.1623975e-01
 -2.8703628e-02 -1.4207328e-02 -1.3981032e-02
 -4.0095720e-02 -6.0835682e-02 -5.5205636e-02 -3.0213395e-02 -5.8572721e-03
  1.8930528e-02  4.7461320e-02  3.0924181e-02  1.2914820e-02 -1.6697593e-02
 -3.0324059e-02  8.1680760e-02  9.9091806e-02  1.2271896e-01  1.9448784e-01
  1.8943596e-01  1.4766157e-01 -8.1238322e-02 -1.0891584e-01 -1.4379947e-02
 -4.5226082e-02 -3.6457919e-02  7.2484195e-02  2.3714928e-02 -5.8815002e-02
 -7.9788603e-02  4.7562841e-02  2.3627736e-01  1.7340985e-01  8.6289480e-02
  1.3789476e-01  2.0423448e-01  2.3508289e-01  2.2634605e-01  1.8348336e-01
  1.9611971e-01  1.5277860e-01  7.8128643e-02  6.9797881e-02  4.9374722e-02
  2.5420211e-02  9.4233602e-03 -2.9935980e-02  2.8753271e-02  2.3359932e-02
 -5.0266441e-03  3.7470959e-02  1.0698228e-02 -1.1420352e-02 -3.3225011e-02
 -1.8691236e-02  7.8463443e-02  8.2739525e-02  2.8233828e-02  3.4056649e-02
 -3.4604676e-03 -1.7200511e-02 -5.5914119e-02 -5.5275124e-02  2.2966633e-02
 -1.2233916e-02 -5.2935120e-02 -1.9057931e-02 -5.3500678e-02 -7.4266203e-02
 -9.8502479e-02 -9.0687960e-02 -1.6047684e-02 -1.2614328e-02 -4.7678761e-02
 -1.7977174e-02 -5.4816842e-02 -6.1590239e-02 -1.1795112e-01 -1.0760219e-01
 -3.3757702e-02 -3.9110757e-02 -7.4023202e-02
 -2.0459376e-02 -3.2266982e-02 -1.8163584e-02  1.1118168e-02  3.4211591e-02
  7.1000278e-02  1.1490587e-01  7.9084083e-02  5.3791560e-02  2.2498704e-02
  2.2626936e-02  1.2446316e-01  1.2146220e-01  1.0782288e-01  1.5326388e-01
  1.2459960e-01  8.3373122e-02 -1.1691072e-01 -1.1519424e-01 -7.2796680e-03
 -4.7017440e-02 -4.0246561e-02  9.4823636e-02  6.2142480e-02  1.3074515e-02
  2.4829704e-02  1.6599095e-01  3.5306785e-01  2.3567437e-01  1.0206324e-01
  1.1243772e-01  1.3447548e-01  1.2295152e-01  1.3665780e-01  1.4477544e-01
  1.7841816e-01  1.1632392e-01  6.5836437e-02  6.2003519e-02  2.6854344e-02
 -2.0734740e-03 -3.5421911e-03 -4.8319921e-02 -7.2734039e-03 -2.8974131e-02
 -3.0673584e-02  3.5811398e-02  1.6112124e-03 -4.1526720e-02 -5.0566319e-02
 -1.7262539e-02  8.4035881e-02  8.2195923e-02  2.3215968e-02  2.2682268e-02
 -2.6431920e-02 -4.4775359e-02 -7.0703998e-02 -6.2317800e-02  7.9320958e-03
 -3.2848883e-02 -5.3181358e-02 -2.7484274e-02 -7.1959317e-02 -1.0364292e-01
 -1.2427524e-01 -1.0032480e-01 -2.8636884e-02 -2.7538307e-02 -4.6351802e-02
 -8.6040358e-04 -3.6016919e-02 -4.5169197e-02 -8.3094843e-02 -6.7028046e-02
 -1.8820513e-02 -3.0654503e-02 -4.2432122e-02
 -3.4467660e-02 -3.3874635e-02 -2.1042647e-03  3.5870582e-02  5.0724722e-02
  8.3022840e-02  1.4043960e-01  1.0123668e-01  8.3080441e-02  6.2274601e-02
  7.3338836e-02  1.1910959e-01  1.0641204e-01  9.8484844e-02  9.9036716e-02
  3.4283232e-02 -6.2470441e-03 -1.2834756e-01 -9.0565197e-02  8.4470762e-03
 -1.7041031e-02  3.9210483e-03  1.0875888e-01  1.0186668e-01  7.2108358e-02
  8.1449635e-02  1.9250892e-01  3.1609368e-01  2.0690387e-01  9.9928081e-02
  1.0786501e-01  9.7538397e-02  7.0382878e-02  9.3583800e-02  1.2676787e-01
  1.5982597e-01  1.0251972e-01  7.5178802e-02  8.1091441e-02  3.6961559e-02
 -6.3539641e-03 -1.4212368e-02 -5.2215483e-02 -2.3612868e-02 -2.5960105e-02
 -1.0264068e-02  3.5325326e-02 -2.7668665e-03 -4.6491120e-02 -4.1248441e-02
 -4.7185919e-03  5.3634241e-02  4.9226761e-02  2.7694223e-02  2.9443538e-02
 -1.2149352e-02 -4.0637158e-02 -5.2962840e-02 -3.9850201e-02  7.2555840e-03
 -1.7831665e-02 -1.8966168e-02 -2.1329423e-02 -7.1154363e-02 -1.0161504e-01
 -1.1186063e-01 -7.8136921e-02 -2.2463927e-02 -1.1926620e-02 -6.8603763e-03
  1.7431201e-02 -1.5724044e-02 -3.4671996e-02 -4.4903878e-02 -2.0800117e-02
  2.9785102e-03 -7.5391200e-03 -1.3908312e-02
 -7.8942597e-02 -7.5534120e-02 -3.7625402e-02  2.7274718e-03  1.2722472e-02
  3.9095998e-02  9.2712596e-02  6.8313599e-02  7.0846915e-02  6.7795917e-02
  8.0191441e-02  9.5004722e-02  8.4900960e-02  7.4313715e-02  5.0761800e-02
 -1.3731660e-03 -3.5341453e-02 -1.1423196e-01 -9.4030559e-02 -1.6014457e-02
 -1.0162224e-02  3.1191589e-02  1.1593440e-01  1.3339260e-01  1.0455480e-01
  8.8375680e-02  1.4308308e-01  1.9978812e-01  1.2692304e-01  8.2010880e-02
  1.0671912e-01  1.0698912e-01  7.6061882e-02  8.6551920e-02  1.1959200e-01
  1.5113701e-01  1.1337696e-01  8.4621601e-02  8.8660799e-02  4.5878038e-02
 -4.6350723e-03 -1.9446012e-02 -5.3395197e-02 -3.6029879e-02 -2.2882788e-02
 -6.2317438e-03  1.6823484e-02 -1.5568452e-02 -4.6385277e-02 -4.1748479e-02
 -1.4645375e-02  1.6950527e-02  2.3395572e-02  1.6987177e-02  1.6376004e-02
 -6.3499319e-03 -2.4984973e-02 -2.9196683e-02 -2.1569364e-02  4.5999722e-03
 -7.8643085e-03 -9.4790878e-03 -2.3194188e-02 -5.6570761e-02 -7.5538442e-02
 -8.0776080e-02 -5.4012239e-02 -1.5056821e-02 -2.6899632e-03  3.8058122e-03
  1.1385576e-02 -7.8019919e-03 -2.1049056e-02 -1.9304352e-02 -1.8750312e-03
  8.6796721e-03 -3.3106429e-03 -1.5588037e-02
 -1.3598351e-01 -1.3937509e-01 -9.5594764e-02 -3.9570842e-02 -1.2162996e-02
  4.6008360e-03  2.7728170e-02  1.1498724e-02  2.3086764e-02  3.0457331e-02
  4.5280438e-02  5.7677761e-02  4.9680360e-02  3.8036879e-02  2.3364972e-02
  8.5382285e-03 -1.4630185e-02 -6.9436438e-02 -8.0138877e-02 -3.9121561e-02
 -3.8617920e-02 -1.3595437e-02  5.0903637e-02  7.2965883e-02  4.9458958e-02
  3.8737439e-02  7.8695282e-02  1.1996676e-01  7.7177882e-02  6.5839678e-02
  8.9064360e-02  9.9380158e-02  7.8662880e-02  7.5725645e-02  9.2436120e-02
  1.1637828e-01  9.8342277e-02  7.6067999e-02  8.3464563e-02  5.6956682e-02
  2.1171421e-02  1.2140352e-02 -2.2725863e-02 -1.5622416e-02 -1.1611440e-02
 -7.8085801e-03  5.5869482e-03 -1.8209700e-02 -4.2283442e-02 -4.9274281e-02
 -3.4062803e-02 -8.5505759e-03  9.4694400e-04 -3.9949557e-03 -4.2068879e-03
 -1.1738016e-02 -2.0363724e-02 -2.3974344e-02 -2.3193575e-02 -4.7919238e-03
 -3.8418481e-03 -8.1222840e-03 -1.9035287e-02 -3.8991239e-02 -5.3233199e-02
 -6.1465319e-02 -4.4260561e-02 -1.5842017e-02 -7.8797881e-03 -3.0218868e-03
 -1.1852029e-03 -9.7169401e-03 -1.7692525e-02 -1.6120512e-02 -5.4603000e-03
  7.3821601e-03 -1.7356824e-03 -1.4248800e-02
 -1.8836136e-01 -1.8099864e-01 -1.0982232e-01 -1.8832034e-02  2.4187643e-02
  1.8421955e-02  1.9111177e-02 -2.4187320e-03  5.9595477e-04  5.9054759e-03
  2.4210287e-02  3.8902681e-02  2.7523331e-02  1.7982503e-02  1.6066439e-02
  1.8760392e-02  9.1936802e-03 -2.3269823e-02 -4.2198118e-02 -2.7861010e-02
 -4.4602200e-02 -4.0015798e-02  8.0728198e-05 -1.2879828e-03 -3.2779116e-02
 -2.3213664e-02  3.5230827e-02  8.6438522e-02  5.4377638e-02  4.5105841e-02
  6.2989198e-02  8.6245559e-02  8.0040239e-02  6.7002118e-02  6.7728236e-02
  7.9794005e-02  7.4056685e-02  6.3229680e-02  7.3941119e-02  5.9875563e-02
  3.5982471e-02  2.4025895e-02 -1.0043208e-02 -4.3263361e-03 -3.2031434e-03
 -2.8594872e-03  9.4673522e-03 -9.2201037e-03 -3.1619269e-02 -3.7605241e-02
 -2.8716408e-02 -8.8432198e-03 -1.3043304e-02 -1.8002016e-02 -9.5729753e-03
 -1.6608313e-02 -2.8844208e-02 -3.3168022e-02 -3.3139113e-02 -1.7733600e-02
 -1.1632104e-02 -1.1955096e-02 -1.4791536e-02 -3.4713432e-02 -4.8242517e-02
 -5.4780837e-02 -3.9177001e-02 -1.9075105e-02 -2.3645125e-02 -2.3611393e-02
 -1.8063828e-02 -2.2529051e-02 -2.3235876e-02 -2.2140792e-02 -1.7368020e-02
 -1.3394268e-03 -7.3091160e-03 -1.8374400e-02
 -1.9738115e-01 -1.7661925e-01 -6.5939754e-02  5.4633241e-02  8.4256917e-02
  4.9771801e-02  4.0442400e-02  2.4784667e-02  2.9553769e-02  2.9675303e-02
  3.5012662e-02  3.4632757e-02  1.4177053e-02  7.1520838e-03  1.7131357e-02
  2.6575236e-02  2.4092928e-02  4.6310038e-03 -8.1436317e-03 -5.5538644e-03
 -2.9678868e-02 -3.8687762e-02 -2.3766877e-02 -5.6031838e-02 -9.7550638e-02
 -8.0208004e-02 -6.2737558e-03  5.6676604e-02  3.5030484e-02  1.6954487e-02
  2.4655357e-02  5.0781239e-02  5.5843558e-02  4.7714040e-02  4.2412680e-02
  5.2837919e-02  4.4928718e-02  4.6197720e-02  6.8089686e-02  5.9821919e-02
  3.4806706e-02  1.3541076e-02 -1.5609636e-02 -6.2495642e-03  4.1484241e-03
  1.0821888e-02  1.8398700e-02 -2.3287032e-03 -2.1692771e-02 -2.2944637e-02
 -1.8473292e-02 -5.1345360e-03 -1.2056724e-02 -1.6770421e-02 -7.6392721e-03
 -2.0051172e-02 -3.2972328e-02 -3.4479793e-02 -3.4038898e-02 -2.2865003e-02
 -1.7021773e-02 -1.5830172e-02 -1.3323024e-02 -3.8605321e-02 -4.4368919e-02
 -4.6013400e-02 -2.9179081e-02 -1.1578752e-02 -2.6797356e-02 -4.7905199e-02
 -4.5025561e-02 -4.5163438e-02 -3.3463906e-02 -2.7710568e-02 -2.8499508e-02
 -1.7076457e-02 -2.3321807e-02 -3.0078469e-02
 -2.2071563e-01 -1.7040744e-01 -4.3887600e-02  7.3825561e-02  8.2492560e-02
  5.3557560e-02  6.2418960e-02  5.8516562e-02  6.7065842e-02  5.8841642e-02
  4.9541399e-02  3.1962924e-02  2.7249553e-03  2.8569708e-03  2.1381408e-02
  3.1262834e-02  2.7464148e-02  1.5239555e-02  7.4376720e-03  1.0645848e-02
 -3.0347712e-03 -1.6421183e-03  1.1997432e-02 -2.8566830e-02 -8.0971561e-02
 -8.7995157e-02 -3.1421229e-02  2.5256341e-02  1.9127520e-02  8.8261563e-04
  2.6860861e-03  2.2520088e-02  2.3000365e-02  2.5009487e-02  2.4033204e-02
  3.8366638e-02  2.6669556e-02  3.2512967e-02  5.7587400e-02  5.3357400e-02
  3.4846094e-02  2.3557356e-02 -2.1394799e-03  2.3838121e-03  7.0721996e-03
  1.2254976e-02  1.6961616e-02 -3.8584082e-03 -1.4708159e-02 -1.0059120e-02
 -5.4692999e-03  5.3338320e-03  2.7926387e-03 -3.6292679e-03 -5.6812679e-03
 -2.5173685e-02 -3.7297077e-02 -3.3478990e-02 -2.5530769e-02 -1.5503185e-02
 -1.4550552e-02 -1.9145735e-02 -1.3587480e-02 -4.7144160e-02 -4.9672082e-02
 -4.1969161e-02 -2.0645784e-02 -7.0994877e-04 -2.1404449e-02 -5.6306522e-02
 -5.4911159e-02 -5.2065719e-02 -3.5341453e-02 -2.6735760e-02 -2.3681628e-02
 -1.5906347e-02 -3.1472784e-02 -3.7187278e-02
 -2.1637368e-01 -1.4988096e-01 -4.7995560e-02  3.6258478e-02  3.0516012e-02
  2.7865693e-02  6.1623719e-02  6.0401522e-02  6.2095318e-02  4.3346882e-02
  2.2094963e-02  7.2421557e-03 -1.3091292e-02 -4.3611121e-03  1.8900253e-02
  2.8017467e-02  2.4593327e-02  1.5478848e-02  1.0985725e-02  1.5739128e-02
  1.0620072e-02  2.1764664e-02  4.5299880e-02  2.2564549e-02 -1.6093656e-02
 -3.7622157e-02 -5.5039683e-03  2.9808575e-02  1.3549752e-02 -1.7280145e-02
 -1.9259533e-02 -7.2654486e-03 -9.8252632e-03  3.2945077e-03  1.5567192e-02
  2.9229805e-02  1.2576636e-02  2.0393388e-02  4.6779480e-02  4.8251521e-02
  3.4940809e-02  3.1967640e-02  1.1275128e-02  9.2953080e-03  8.3441881e-04
 -5.5002961e-03  1.7451108e-03 -9.0019442e-03 -1.1792916e-02 -9.2043718e-03
 -5.5197002e-03  4.0384079e-03  8.2159564e-03  9.4196876e-04 -6.7614838e-03
 -2.3957785e-02 -3.6397077e-02 -3.5152849e-02 -2.2597020e-02 -8.6802840e-03
 -2.5439076e-03 -1.1345112e-02 -2.5493545e-03 -4.1049358e-02 -5.2939437e-02
 -4.5678958e-02 -2.1324996e-02 -1.0075032e-03 -1.8848268e-02 -4.4955000e-02
 -4.5611639e-02 -5.1708959e-02 -4.1017320e-02 -2.9400770e-02 -1.5116149e-02
 -2.1704941e-03 -1.8415261e-02 -2.8802305e-02
 -1.8775980e-01 -1.4115888e-01 -7.6653719e-02 -2.4040548e-02 -4.3588802e-02
 -2.2239504e-02  3.1362154e-02  2.1956977e-02  1.7339831e-02 -5.1273720e-04
 -1.5249421e-02 -8.5017607e-03 -1.7163828e-02 -4.8715561e-03  2.1089699e-02
  2.7123841e-02  2.3536297e-02  1.3817556e-02  1.5718067e-02  2.2911949e-02
  2.3784084e-02  3.7469521e-02  6.7234322e-02  6.0837477e-02  3.4772545e-02
  7.2182878e-03  1.9064233e-02  3.4830146e-02  6.0768360e-03 -2.9982494e-02
 -2.7314533e-02 -1.3750920e-02 -1.3846896e-02  4.2961324e-03  2.2441931e-02
  2.9710298e-02  1.3466376e-02  2.0891016e-02  4.4806682e-02  4.5777239e-02
  3.1843115e-02  3.4025509e-02  2.3984389e-02  1.9586952e-02  5.4331562e-03
 -1.0558369e-02 -1.1713176e-02 -2.3843989e-02 -2.8519416e-02 -2.7000612e-02
 -1.8180972e-02 -7.4171517e-03 -2.3243004e-03 -1.1579616e-02 -1.5543684e-02
 -2.7257940e-02 -3.8025718e-02 -4.5632880e-02 -3.1260528e-02 -1.3737096e-02
 -4.5622801e-03 -1.1825172e-02  1.1004589e-02 -2.1883897e-02 -3.9249003e-02
 -4.5332279e-02 -2.7338617e-02 -6.3325437e-03 -1.9590300e-02 -3.6638640e-02
 -3.6009721e-02 -5.2343279e-02 -5.0756760e-02 -3.8398679e-02 -1.0966248e-02
  1.3033440e-02  5.5367639e-03 -6.9451556e-03
 -1.7216676e-01 -1.5295896e-01 -1.0510488e-01 -7.0453078e-02 -1.0051164e-01
 -7.6578483e-02 -1.5627781e-02 -4.0224601e-02 -4.9673878e-02 -5.7705119e-02
 -5.2569717e-02 -1.7675748e-02 -1.7498916e-02 -2.9215114e-03  2.7360613e-02
  3.4757245e-02  3.1908240e-02  1.4373720e-02  2.2484412e-02  3.2399207e-02
  3.9593522e-02  5.3258762e-02  7.7351399e-02  7.2718561e-02  5.3688601e-02
  3.6261722e-02  3.4959562e-02  3.4643881e-02  4.3449844e-03 -2.3221008e-02
 -1.6826257e-02 -1.8042049e-03  1.2139092e-03  1.7384904e-02  2.8402308e-02
  2.4930287e-02  8.4137395e-03  1.2533869e-02  2.6073577e-02  2.5455384e-02
  1.2350664e-02  1.4627663e-02  1.5325380e-02  1.1887056e-02  1.4932367e-03
 -9.7477203e-03 -1.7915580e-02 -2.6939016e-02 -3.4327656e-02 -3.3834815e-02
 -2.0635055e-02 -5.4474841e-03 -1.3888801e-03 -1.0742652e-02 -5.5073160e-03
 -1.5966251e-02 -2.8931832e-02 -5.2286401e-02 -3.8535118e-02 -1.4720508e-02
 -9.2724841e-03 -2.0336183e-02  2.1763295e-02 -3.8684520e-03 -1.6732801e-02
 -3.7946880e-02 -2.6784360e-02 -6.5215440e-03 -1.6364845e-02 -3.1466916e-02
 -2.9908514e-02 -5.4545037e-02 -6.0704637e-02 -4.6737000e-02 -6.2384401e-03
  2.7391752e-02  3.1992767e-02  2.1965975e-02
 -2.0310768e-01 -2.1065724e-01 -1.4059873e-01 -9.1583997e-02 -1.3341205e-01
 -1.0569384e-01 -3.1884339e-02 -8.2046159e-02 -1.0653084e-01 -1.0762884e-01
 -7.9234920e-02 -1.9434923e-02 -2.3200272e-02 -5.7719881e-03  4.3384321e-02
  5.9657756e-02  5.8462203e-02  1.9381069e-02  2.8608697e-02  3.5282377e-02
  3.2836679e-02  4.6460159e-02  6.3139677e-02  5.6734923e-02  4.4328600e-02
  4.1907962e-02  3.9778922e-02  3.6408599e-02  1.0228859e-02 -2.6575883e-03
  2.6425007e-03  1.6314732e-02  1.6739927e-02  2.8933380e-02  3.2747474e-02
  2.5246728e-02  1.5414336e-03  1.6587791e-03  6.8304241e-03  7.9783201e-03
 -5.1381002e-04 -4.3585923e-04  5.9683681e-03  3.9483001e-03 -3.1354595e-03
 -7.7725439e-03 -1.4903244e-02 -1.6288884e-02 -2.4443531e-02 -2.8263997e-02
 -1.7684136e-02  6.5797918e-05  2.7842580e-03 -1.5298271e-03  1.4226587e-02
  1.3549356e-03 -1.9523447e-02 -5.8476243e-02 -3.9614040e-02 -1.5028740e-03
 -5.3231041e-03 -1.6698096e-02  5.1150601e-02  2.1179197e-02  5.6328480e-03
 -3.2213125e-02 -1.7677836e-02  1.9596887e-03 -1.6202845e-02 -3.6936000e-02
 -3.1703293e-02 -5.8979157e-02 -6.9364078e-02 -5.6546278e-02 -4.6930322e-03
  4.1651282e-02  5.1580083e-02  3.8348641e-02
 -2.6322478e-01 -2.7134210e-01 -1.6700365e-01 -9.0265676e-02 -1.4704740e-01
 -1.1082025e-01 -1.2856176e-02 -1.0418976e-01 -1.5383196e-01 -1.5004909e-01
 -9.5326923e-02  2.0078856e-03 -2.5119612e-02 -1.2025513e-02  5.5088278e-02
  7.5673439e-02  8.2482837e-02  1.8555012e-02  4.1852158e-02  5.5717200e-02
  2.2956552e-02  3.5985708e-02  5.0817959e-02  4.0248360e-02  3.2037299e-02
  4.0434480e-02  4.6770480e-02  5.6677684e-02  2.8246608e-02  1.7781481e-02
  1.6412616e-02  2.2282451e-02  1.6420141e-02  2.5333453e-02  3.2839451e-02
  3.7115641e-02  3.3783265e-03  2.6101260e-03  1.4383332e-03  2.2379688e-03
 -1.9962036e-03 -8.0927284e-03 -2.6572717e-03 -5.4981001e-03 -7.8806523e-03
 -7.9226643e-03 -1.3908924e-02 -6.6068280e-03 -1.3529664e-02 -2.5358617e-02
 -1.8220464e-02  4.8011397e-03  2.9722212e-03 -6.8159522e-03  2.1554064e-02
  1.0368000e-02 -1.3849632e-02 -6.1033681e-02 -2.6514431e-02  3.4338996e-02
  1.4775191e-02  2.6011150e-03  8.8341124e-02  4.1750278e-02  7.4410196e-03
 -5.0007600e-02 -1.8827029e-02  1.3773132e-02 -1.4281488e-02 -4.1250601e-02
 -3.1284612e-02 -7.0823878e-02 -9.3583435e-02 -8.4965758e-02 -1.0173960e-02
  5.5316519e-02  5.1836759e-02  2.7944388e-02
 -1.3176504e-01 -1.4149332e-01 -1.1490516e-01 -9.0128161e-02 -1.2965795e-01
 -9.0999722e-02 -2.9394504e-02 -1.1981484e-01 -1.7391889e-01 -1.5147540e-01
 -8.6376600e-02  3.8774521e-03 -1.7328313e-02 -3.8167562e-03  4.6396442e-02
  5.6664355e-02  6.7313522e-02  3.7769400e-02  7.1451716e-02  8.9333646e-02
  3.9034802e-02  4.7324520e-02  6.1753679e-02  4.6292759e-02  3.6174241e-02
  5.1215038e-02  7.4404798e-02  9.3368158e-02  6.2240038e-02  3.4584153e-02
  2.0050343e-02  1.5198084e-02  5.7818522e-03  1.9119132e-02  3.1162249e-02
  4.6205282e-02  5.4775798e-03  1.3025483e-03  1.1202409e-03 -2.1698640e-03
 -4.5314641e-03 -7.6224962e-03 -7.0972922e-03 -1.0598076e-02 -1.2224591e-02
 -1.1460996e-02 -2.0888533e-02 -8.0281803e-03 -9.1270441e-03 -2.6240580e-02
 -2.8960811e-02 -1.1567448e-02 -1.1349936e-02 -2.2003559e-02  8.5461847e-03
  1.1313468e-02 -2.8867284e-03 -4.3507081e-02 -2.3624171e-02  1.6416792e-02
  4.0694041e-04 -1.1956572e-02  5.4736201e-02  3.7321921e-02  1.9937197e-02
 -4.0404961e-02 -2.1657385e-02 -2.9764152e-03 -2.9106142e-02 -5.8703758e-02
 -4.9651198e-02 -8.9627765e-02 -1.0874736e-01 -9.8495640e-02 -2.7576035e-02
  2.3152500e-02  4.7856960e-03 -1.8659376e-02
  8.7762602e-02  8.3449446e-02  1.1960784e-02 -6.1130881e-02 -1.1258640e-01
 -1.1081160e-01 -8.7492958e-02 -1.1885364e-01 -1.3078800e-01 -9.5514841e-02
 -4.7401920e-02 -8.1430199e-03 -9.7473245e-03  2.2239504e-02  3.8783882e-02
  4.5011159e-02  2.4159167e-02  2.8255465e-02  3.9414961e-02  6.2551796e-02
  3.9086998e-02  4.3664757e-02  4.3074723e-02  2.7687924e-02  2.0654280e-02
  3.4934003e-02  5.9613839e-02  6.5061361e-02  4.4088122e-02  1.1253527e-02
 -2.5145712e-03 -9.5268600e-03 -1.2591288e-02  4.4423999e-04  1.1387664e-02
  2.6128909e-02 -3.8204640e-03 -2.9806057e-03  3.1348332e-04 -7.1886238e-03
 -8.9717759e-03 -7.1648639e-03 -7.6150801e-03 -8.9541720e-03 -8.8014239e-03
 -2.9275883e-03 -1.5159096e-02  1.5243551e-03  8.3420994e-03 -9.6102720e-03
 -2.8929202e-02 -3.4257241e-02 -3.0722724e-02 -3.5282772e-02 -9.4656963e-03
  1.2703104e-02  1.6832124e-02 -2.1087397e-02 -2.1966048e-02 -8.3048046e-03
 -3.3753924e-03 -1.0679580e-02  2.4593759e-02  3.7145160e-02  3.7045080e-02
 -1.7394120e-02 -1.4142781e-02 -9.8504284e-03 -1.2438324e-02 -2.9274950e-02
 -2.3054833e-02 -4.1870520e-02 -4.8996359e-02 -5.4847080e-02 -4.2109560e-02
 -5.1684123e-02 -7.9287119e-02 -8.7249599e-02
  9.8937720e-02  8.9637838e-02  6.0074639e-02  2.7430633e-02  8.3819162e-03
  1.9047888e-03  8.0365678e-03 -1.3733748e-03 -7.5290394e-03  5.4914039e-03
  2.1421224e-02  2.5542576e-02  2.3549184e-02  4.1261040e-02  4.0743362e-02
  4.6882801e-02  3.0654287e-02  3.3737615e-02  2.3928661e-02  2.9187970e-02
  1.3569552e-02  1.3537944e-02  1.3171392e-02  9.8612998e-03  8.2937879e-03
  1.4642388e-02  2.5627824e-02  2.6542548e-02  1.5325884e-02 -1.7526564e-03
 -4.5253802e-03 -6.5341080e-03 -5.2822800e-03 -1.0318140e-03 -2.6235362e-03
  1.5129324e-03 -6.5957042e-03  1.2170520e-03  2.2679353e-03 -3.4317074e-03
